==============================================================================
第 1 项：内联事件处理里「调用了但页面脚本中未定义」的函数
==============================================================================

--- 1a. 真死点击（全站任何 js 里都没有定义） ---
  (无)
  合计: 0

--- 1b. 跨页错配（函数存在，但本页没加载定义它的 js） ---
  blog_wechat.html           L348    openQuest                    定义于: assets/quest.js
    assets/app.js              L6333   #vocabExample2                      .textContent = '📝 '
    assets/app.js              L6340   #vocabRootText                      .textContent = v.ro
    assets/app.js              L6341   #vocabRoot                          .style.display = 'b
    assets/app.js              L6347   #vocabCollocationText               .innerHTML = v.coll
    assets/app.js              L6348   #vocabCollocation                   .style.display = 'b
    assets/app.js              L6354   #vocabSynonymText                   .textContent = v.sy
    assets/app.js              L6355   #vocabSynonym                       .style.display = 'b
    assets/app.js              L6361   #vocabAntonymText                   .textContent = v.an
    assets/app.js              L6362   #vocabAntonym                       .style.display = 'b
    assets/app.js              L6369   #vocabDetail                        .style.display = 'n
    assets/app.js              L6370   #vocabHint                          .style.display = 'b
    assets/app.js              L6373   #vocabPercent                       .textContent = perc
    assets/app.js              L6374   #vocabBar                           .style.width = perc
    assets/app.js              L6484   #vocabProgress                      .textContent = '已完成
    assets/app.js              L6904   #blogListEmpty                      .style.display = ar
    assets/app.js              L7046   #blogDetailBox                      .innerHTML = ''; re
    assets/app.js              L7975   #aipModel                           .value = mdl;
    assets/app.js              L8027   #aipSelect                          .value;
    assets/app.js              L8030   #aipBaseUrl                         .value = p.baseUrl 
    assets/app.js              L8032   #aipKey                             .value = cfg.apiKey
    assets/app.js              L8484   #aboutClose                         .onclick = function
    assets/app.js              L8592   #slmRest                            .onclick = close;
    assets/app.js              L8593   #slmGo                              .onclick = close;
