FILES_SCANNED=92

==== TERM: 商务礼仪面试 | TOTAL=48 KEEP=0 WILL_CHANGE=48
  设置.html:1159   | { id: 'comm', name: '高情商表达' }, { id: 'interview', name: '商务礼仪面试' },
  错题本.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  面试题库.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  高情商表达.html:7   | <title>高情商表达 · 星途</title>
  高情商表达.html:13   | /* ==================== 高情商表达 · K 批改造（20260913K） ====================
  高情商表达.html:131   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  高情商表达.html:172   | <div class="topbar-title" id="topbarTitle">高情商表达</div>

==== TERM: 表达 | TOTAL=664 KEEP=0 WILL_CHANGE=664
  AI.html:534   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  AI模拟面试.html:1045   | if (hasStruct) good.push('有分点/分层意识，表达条理清晰');
  AI模拟面试.html:1080   | + bar('表达逻辑', fb.expr)
  AI模拟面试.html:1132   | + bar('表达逻辑', expr)
  AI模拟面试.html:1143   | + '② 平均回答长度约 ' + avgLength + ' 字，' + (avgLength > 30 ? '表达较为充分' : '可进一步展开') + '<br>'
  PPT案例拆解.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  PPT版式库.html:41   | <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span>
  PPT训练.html:102   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  assets\ai-presets.js:129   | "2. 用简单准确的英文表达，避免生僻词。\n" +
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
  assets\app.js:636   | var INLINE_JUDGE_BANK = [{"id":2905,"type":"判断推理","sub":"图形推理","diff":1,"q":"从所给的四个选项中，选择最合适的个填人问号处，使之\n呈现一定的规律性。\n扫一扫\n[IMG:2027判断推理（题本）_p0011_g0001a.png]","o":["A","B","C","D"],"a":1,"x":"","tip":""},{"id":2906,"type":...
